Strain,Genus,Species,taxid,Assembly,WGS_project,GenBank_accession,RefSeq_accession,GenBank_RefSeq_identical,RefSeq_excluded,GenBank_genome,RefSeq_genome,bioproject,biosample,assembly_level,genome_rep,database,refseq_category,version_status,release_type,seq_rel_date,submitter,assembly_method,genome_coverage,sequencing_technology,mol_type,loctype,isolation_source,host,culture_collection,type_material,country,collection_date,collected_by,isolate,environmental_sample,lat_lon,metagenome_source,note,genome_size_mbp,n50_mbp,n_seqs,n_nnn,rel_nnn,genome_entropy,n_gc,rel_gc,total_length,ungapped_length,total_gap_length,spanned_gaps,unspanned_gaps,contig_N50,contig_L50,scaffold_N50,scaffold_L50,in_phylogeny
409-05,Gardnerella,vaginalis,553190,ASM2520v1,NA,GCA_000025205.1,GCF_000025205.1,yes,NA,CP001849.1,NC_013721.1,PRJNA31001,SAMN02299422,Complete Genome,Full,genbank,na,latest,Major,2010-01-07,J. Craig Venter Institute,NA,34x,454,genomic DNA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,This is a reference genome for the Human Microbiome Project. This project is co-owned with the Human Microbiome Project DAC,1.617545,1.617545e-6,1,0,0,1.9815172769893836,112044,0.06926793381327877,1617545,1617545,0,0,0,NA,NA,NA,NA,TRUE
ATCC_14019,Gardnerella,vaginalis,525284,ASM15915v2,NA,GCA_000159155.2,GCF_000159155.2,yes,NA,CP002104.1,NC_014644.1,PRJNA31473,SAMN00001462,Complete Genome,Full,genbank,na,latest,Major,2010-11-03,Baylor College of Medicine,Newbler Assembler v. 2.0.1.06302009,70x,454,genomic DNA,NA,"Urogenital tract, vaginal",NA,ATCC:14019,NA,NA,NA,NA,NA,NA,NA,NA,This is a reference genome for the Human Microbiome Project,1.66735,1.66735e-6,1,0,0,1.9783521542596443,110180,0.06608090682820043,1667350,1667350,0,0,0,NA,NA,NA,NA,TRUE
101,Gardnerella,vaginalis,904144,ASM16561v2,AEJD01,GCA_000165615.2,GCF_000165615.1,yes,NA,NA,NA,PRJNA53359,SAMN02472073,Contig,Full,genbank,na,latest,Major,2010-10-25,Virginia Commonwealth University,Newbler v. 2.0.01.14,143x,454,genomic DNA,normal,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.527495,8.015139999999999e-7,43,6,3.927999764320014e-6,1.9710692352561874,114802,0.07515703815724438,1527495,1527495,0,0,0,801514,1,NA,NA,TRUE
41V,Gardnerella,vaginalis,907262,ASM16563v2,AEJE01,GCA_000165635.2,GCF_000165635.1,yes,NA,NA,NA,PRJNA53893,SAMN02472074,Contig,Full,genbank,na,latest,Major,2010-10-25,Virginia Commonwealth University,Newbler v. 2.0.01.14,40x,454,genomic DNA,normal,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.65937,5.4861e-8,76,0,0,1.9682708742288693,109625,0.06606422919541753,1659370,1659370,0,0,0,54861,11,NA,NA,TRUE
AMD,Gardnerella,vaginalis,682147,ASM17647v1,ADAM01,GCA_000176475.1,GCF_000176475.1,yes,NA,NA,NA,PRJNA40893,SAMN02472072,Contig,Full,genbank,na,latest,Major,2010-05-26,"Center for the Study of Biological Complexity, Virginia Commonwealth University",Newbler v. 2.0.01.14,130x,454,genomic DNA,normal,vagina of woman with bacterialvaginosis,Homo sapiens,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.606758,2.6585999999999997e-7,117,31,1.9293509041187284e-5,1.9503093623508903,111549,0.06942489161404518,1606758,1606758,0,0,0,265860,2,NA,NA,TRUE
5-1,Gardnerella,vaginalis,682148,ASM17649v1,ADAN01,GCA_000176495.1,GCF_000176495.1,yes,NA,NA,NA,PRJNA40895,SAMN02472071,Contig,Full,genbank,na,latest,Major,2010-06-04,"Center for the Study of Biological Complexity, Virginia Commonwealth University",Newbler v. 2.0.01.14,175x,454,genomic DNA,normal,healthy vagina,Homo sapiens,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.672842,5.8755e-7,94,1,5.977850866967711e-7,1.963087916685672,114637,0.06852828898365775,1672842,1672842,0,0,0,587550,2,NA,NA,TRUE
ATCC_14018,Gardnerella,vaginalis,585528,ASM17835v1,ADNB01,GCA_000178355.1,GCF_000178355.1,yes,NA,NA,NA,PRJNA46675,SAMN02471014,Scaffold,Full,genbank,na,latest,Major,2010-04-07,Stanford Genome Technology Center,phrap v. 0.990319,5x,ABI,genomic DNA,normal,NA,NA,ATCC:14018,type strain of Gardnerella vaginalis,NA,NA,NA,NA,NA,NA,NA,NA,1.604161,1.9744e-8,145,457,2.848841232270327e-4,1.9714881657122532,105619,0.06584064816436754,1604161,1603713,448,11,0,18025,27,NA,NA,FALSE
HMP9231,Gardnerella,vaginalis,1009464,ASM21395v1,NA,GCA_000213955.1,GCF_000213955.1,yes,NA,CP002725.1,NC_017456.1,PRJNA51067,SAMN00100736,Complete Genome,Full,genbank,na,latest,Major,2011-05-18,J. Craig Venter Institute,Celera Assembler v. 6.1,39x,454,genomic DNA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.726519,1.726519e-6,1,0,0,1.9776899945447117,112930,0.06540906876785023,1726519,1726519,0,0,0,NA,NA,NA,NA,TRUE
315-A,Gardnerella,vaginalis,879307,ASM21431v2,AFDI01,GCA_000214315.2,GCF_000214315.1,yes,NA,NA,NA,PRJNA52049,SAMN00138210,Contig,Full,genbank,na,latest,Major,2011-05-20,J. Craig Venter Institute,Newbler v. 2.3,30x,454,genomic DNA,normal,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.653275,4.1325800000000003e-7,13,0,0,1.9764118414047211,110038,0.06655759023755878,1653275,1653275,0,0,0,413258,2,NA,NA,TRUE
284V,Gardnerella,vaginalis,698950,ASM26343v1,ADEL01,GCA_000263435.1,GCF_000263435.1,yes,NA,NA,NA,PRJNA42431,SAMN02393773,Contig,Full,genbank,na,latest,Major,2012-05-21,"Center for Genomic Sciences, Allegheny-Singer Research Institute",Newbler v. 2.0.00.20,32x,454 GS FLX Titanium,genomic DNA,normal,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.650838,3.9357700000000003e-7,16,0,0,1.9775539095697043,108764,0.06588411461330548,1650838,1650838,0,0,0,393577,2,NA,NA,TRUE
